==============================
TB Timeline (program start treated as 0)
==============================
Trace: /home/maihanwe/experiment_3_2/test_report/instrumented_test/trace.json
t0: 5387478292877 us (all timestamps shown as ms since t0)
TB spans: 148 (printed: 148; min-ms=0.0)
CPU ops: 1827 (prefixes=['aten::'])
Transfers: 71 (global)

     0.671ms →      0.744ms  (   0.073 ms)  [CPU] TB:train.main.call.L32  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    447.468ms →    447.476ms  (   0.008 ms)  aten::randint
    [OP ]    447.470ms →    447.471ms  (   0.001 ms)  aten::empty
    [OP ]    447.472ms →    447.476ms  (   0.004 ms)  aten::random_

   447.657ms →    447.744ms  (   0.087 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    447.667ms →    447.728ms  (   0.061 ms)  aten::linear
    [OP ]    447.668ms →    447.675ms  (   0.007 ms)  aten::t
    [OP ]    447.670ms →    447.673ms  (   0.003 ms)  aten::transpose
    [OP ]    447.672ms →    447.673ms  (   0.001 ms)  aten::as_strided
    [OP ]    447.677ms →    447.728ms  (   0.051 ms)  aten::addmm

   447.733ms →    447.746ms  (   0.013 ms)  [GPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=gpu_user_annotation, pid=-1, tid=7)

   447.751ms →    447.798ms  (   0.047 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L26  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    447.759ms →    447.782ms  (   0.023 ms)  aten::relu
    [OP ]    447.762ms →    447.779ms  (   0.017 ms)  aten::clamp_min

   447.803ms →    447.884ms  (   0.081 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    447.810ms →    447.859ms  (   0.049 ms)  aten::linear
    [OP ]    447.811ms →    447.817ms  (   0.006 ms)  aten::t
    [OP ]    447.812ms →    447.814ms  (   0.002 ms)  aten::transpose
    [OP ]    447.818ms →    447.858ms  (   0.040 ms)  aten::addmm

   447.857ms →    447.864ms  (   0.007 ms)  [GPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=gpu_user_annotation, pid=-1, tid=7)

   448.791ms →    448.864ms  (   0.073 ms)  [CPU] TB:train.main.call.L48  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    448.798ms →    448.848ms  (   0.050 ms)  aten::randn
    [OP ]    448.800ms →    448.801ms  (   0.001 ms)  aten::empty
    [OP ]    448.803ms →    448.848ms  (   0.045 ms)  aten::normal_

   448.869ms →    448.890ms  (   0.021 ms)  [CPU] TB:train.main.call.L49  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    448.874ms →    448.879ms  (   0.005 ms)  aten::randint
    [OP ]    448.876ms →    448.878ms  (   0.002 ms)  aten::random_

   449.023ms →    449.115ms  (   0.092 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    449.033ms →    449.098ms  (   0.065 ms)  aten::linear
    [OP ]    449.034ms →    449.041ms  (   0.007 ms)  aten::t
    [OP ]    449.037ms →    449.040ms  (   0.003 ms)  aten::transpose
    [OP ]    449.038ms →    449.039ms  (   0.001 ms)  aten::as_strided
    [OP ]    449.043ms →    449.097ms  (   0.054 ms)  aten::addmm

   449.093ms →    449.106ms  (   0.013 ms)  [GPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=gpu_user_annotation, pid=-1, tid=7)

   449.127ms →    449.177ms  (   0.050 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L26  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    449.138ms →    449.161ms  (   0.023 ms)  aten::relu
    [OP ]    449.141ms →    449.158ms  (   0.017 ms)  aten::clamp_min

   449.186ms →    449.262ms  (   0.076 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    449.196ms →    449.245ms  (   0.049 ms)  aten::linear
    [OP ]    449.197ms →    449.202ms  (   0.005 ms)  aten::t
    [OP ]    449.198ms →    449.200ms  (   0.002 ms)  aten::transpose
    [OP ]    449.203ms →    449.245ms  (   0.042 ms)  aten::addmm

   449.247ms →    449.256ms  (   0.009 ms)  [GPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=gpu_user_annotation, pid=-1, tid=7)

   450.299ms →    450.469ms  (   0.170 ms)  [CPU] TB:train.main.call.L48  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    450.307ms →    450.437ms  (   0.130 ms)  aten::randn
    [OP ]    450.308ms →    450.316ms  (   0.008 ms)  aten::empty
    [OP ]    450.318ms →    450.436ms  (   0.118 ms)  aten::normal_

   450.477ms →    450.509ms  (   0.032 ms)  [CPU] TB:train.main.call.L49  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    450.486ms →    450.496ms  (   0.010 ms)  aten::randint
    [OP ]    450.488ms →    450.489ms  (   0.001 ms)  aten::empty
    [OP ]    450.493ms →    450.496ms  (   0.003 ms)  aten::random_

   450.637ms →    450.727ms  (   0.090 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    450.652ms →    450.711ms  (   0.059 ms)  aten::linear
    [OP ]    450.653ms →    450.660ms  (   0.007 ms)  aten::t
    [OP ]    450.656ms →    450.658ms  (   0.002 ms)  aten::transpose
    [OP ]    450.657ms →    450.658ms  (   0.001 ms)  aten::as_strided
    [OP ]    450.661ms →    450.710ms  (   0.049 ms)  aten::addmm

   450.714ms →    450.727ms  (   0.013 ms)  [GPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=gpu_user_annotation, pid=-1, tid=7)

   450.734ms →    450.777ms  (   0.043 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L26  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    450.745ms →    450.764ms  (   0.019 ms)  aten::relu
    [OP ]    450.748ms →    450.762ms  (   0.014 ms)  aten::clamp_min

   450.782ms →    450.850ms  (   0.068 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    450.789ms →    450.834ms  (   0.045 ms)  aten::linear
    [OP ]    450.790ms →    450.794ms  (   0.004 ms)  aten::t
    [OP ]    450.791ms →    450.793ms  (   0.002 ms)  aten::transpose
    [OP ]    450.794ms →    450.833ms  (   0.039 ms)  aten::addmm

   450.834ms →    450.843ms  (   0.009 ms)  [GPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=gpu_user_annotation, pid=-1, tid=7)

   451.907ms →    452.079ms  (   0.172 ms)  [CPU] TB:train.main.call.L48  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    451.915ms →    452.046ms  (   0.131 ms)  aten::randn
    [OP ]    451.917ms →    451.925ms  (   0.008 ms)  aten::empty
    [OP ]    451.927ms →    452.045ms  (   0.118 ms)  aten::normal_

   452.091ms →    452.124ms  (   0.033 ms)  [CPU] TB:train.main.call.L49  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    452.098ms →    452.106ms  (   0.008 ms)  aten::randint
    [OP ]    452.100ms →    452.101ms  (   0.001 ms)  aten::empty
    [OP ]    452.103ms →    452.106ms  (   0.003 ms)  aten::random_

   452.255ms →    452.345ms  (   0.090 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    452.265ms →    452.274ms  (   0.009 ms)  aten::t
    [OP ]    452.265ms →    452.328ms  (   0.063 ms)  aten::linear
    [OP ]    452.268ms →    452.271ms  (   0.003 ms)  aten::transpose
    [OP ]    452.270ms →    452.271ms  (   0.001 ms)  aten::as_strided
    [OP ]    452.277ms →    452.327ms  (   0.050 ms)  aten::addmm

   452.335ms →    452.348ms  (   0.013 ms)  [GPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=gpu_user_annotation, pid=-1, tid=7)

   452.353ms →    452.400ms  (   0.047 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L26  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    452.364ms →    452.386ms  (   0.022 ms)  aten::relu
    [OP ]    452.367ms →    452.383ms  (   0.016 ms)  aten::clamp_min

   452.405ms →    452.508ms  (   0.103 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    452.413ms →    452.417ms  (   0.004 ms)  aten::t
    [OP ]    452.413ms →    452.491ms  (   0.078 ms)  aten::linear
    [OP ]    452.414ms →    452.416ms  (   0.002 ms)  aten::transpose
    [OP ]    452.418ms →    452.489ms  (   0.071 ms)  aten::addmm

   452.473ms →    452.494ms  (   0.021 ms)  [GPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=gpu_user_annotation, pid=-1, tid=7)

   453.799ms →    453.896ms  (   0.097 ms)  [CPU] TB:train.main.call.L48  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    453.806ms →    453.858ms  (   0.052 ms)  aten::randn
    [OP ]    453.808ms →    453.810ms  (   0.002 ms)  aten::empty
    [OP ]    453.811ms →    453.857ms  (   0.046 ms)  aten::normal_

   453.907ms →    453.951ms  (   0.044 ms)  [CPU] TB:train.main.call.L49  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    453.918ms →    453.927ms  (   0.009 ms)  aten::randint
    [OP ]    453.921ms →    453.922ms  (   0.001 ms)  aten::empty
    [OP ]    453.924ms →    453.927ms  (   0.003 ms)  aten::random_

   454.088ms →    454.171ms  (   0.083 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    454.098ms →    454.154ms  (   0.056 ms)  aten::linear
    [OP ]    454.099ms →    454.106ms  (   0.007 ms)  aten::t
    [OP ]    454.102ms →    454.104ms  (   0.002 ms)  aten::transpose
    [OP ]    454.107ms →    454.153ms  (   0.046 ms)  aten::addmm

   454.170ms →    454.183ms  (   0.013 ms)  [GPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=gpu_user_annotation, pid=-1, tid=7)

   454.178ms →    454.217ms  (   0.039 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L26  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    454.186ms →    454.206ms  (   0.020 ms)  aten::relu
    [OP ]    454.189ms →    454.203ms  (   0.014 ms)  aten::clamp_min

   454.221ms →    454.273ms  (   0.052 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    454.228ms →    454.258ms  (   0.030 ms)  aten::linear
    [OP ]    454.229ms →    454.233ms  (   0.004 ms)  aten::t
    [OP ]    454.230ms →    454.232ms  (   0.002 ms)  aten::transpose
    [OP ]    454.234ms →    454.258ms  (   0.024 ms)  aten::addmm

   454.278ms →    454.285ms  (   0.007 ms)  [GPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=gpu_user_annotation, pid=-1, tid=7)

   455.601ms →    455.683ms  (   0.082 ms)  [CPU] TB:train.main.call.L48  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    455.609ms →    455.662ms  (   0.053 ms)  aten::randn
    [OP ]    455.611ms →    455.612ms  (   0.001 ms)  aten::empty
    [OP ]    455.613ms →    455.661ms  (   0.048 ms)  aten::normal_

   455.689ms →    455.713ms  (   0.024 ms)  [CPU] TB:train.main.call.L49  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    455.695ms →    455.700ms  (   0.005 ms)  aten::randint
    [OP ]    455.698ms →    455.700ms  (   0.002 ms)  aten::random_

   455.835ms →    455.916ms  (   0.081 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    455.845ms →    455.900ms  (   0.055 ms)  aten::linear
    [OP ]    455.846ms →    455.855ms  (   0.009 ms)  aten::t
    [OP ]    455.848ms →    455.850ms  (   0.002 ms)  aten::transpose
    [OP ]    455.850ms →    455.851ms  (   0.001 ms)  aten::as_strided
    [OP ]    455.856ms →    455.898ms  (   0.042 ms)  aten::addmm

   455.910ms →    455.923ms  (   0.013 ms)  [GPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=gpu_user_annotation, pid=-1, tid=7)

   455.922ms →    455.961ms  (   0.039 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L26  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    455.931ms →    455.948ms  (   0.017 ms)  aten::relu
    [OP ]    455.934ms →    455.946ms  (   0.012 ms)  aten::clamp_min

   455.965ms →    456.012ms  (   0.047 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    455.972ms →    455.976ms  (   0.004 ms)  aten::t
    [OP ]    455.972ms →    456.001ms  (   0.029 ms)  aten::linear
    [OP ]    455.974ms →    455.976ms  (   0.002 ms)  aten::transpose
    [OP ]    455.977ms →    456.000ms  (   0.023 ms)  aten::addmm

   456.011ms →    456.018ms  (   0.007 ms)  [GPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=gpu_user_annotation, pid=-1, tid=7)

   457.637ms →    457.733ms  (   0.096 ms)  [CPU] TB:train.main.call.L48  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    457.647ms →    457.711ms  (   0.064 ms)  aten::randn
    [OP ]    457.648ms →    457.654ms  (   0.006 ms)  aten::empty
    [OP ]    457.658ms →    457.710ms  (   0.052 ms)  aten::normal_

   457.739ms →    457.770ms  (   0.031 ms)  [CPU] TB:train.main.call.L49  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    457.744ms →    457.752ms  (   0.008 ms)  aten::randint
    [OP ]    457.749ms →    457.752ms  (   0.003 ms)  aten::random_

   457.920ms →    458.167ms  (   0.247 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    457.936ms →    458.126ms  (   0.190 ms)  aten::linear
    [OP ]    457.998ms →    458.016ms  (   0.018 ms)  aten::t
    [OP ]    458.007ms →    458.012ms  (   0.005 ms)  aten::transpose
    [OP ]    458.009ms →    458.011ms  (   0.002 ms)  aten::as_strided
    [OP ]    458.017ms →    458.125ms  (   0.108 ms)  aten::addmm

   458.132ms →    458.147ms  (   0.015 ms)  [GPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=gpu_user_annotation, pid=-1, tid=7)

   458.178ms →    458.235ms  (   0.057 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L26  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    458.194ms →    458.219ms  (   0.025 ms)  aten::relu
    [OP ]    458.198ms →    458.216ms  (   0.018 ms)  aten::clamp_min

   458.241ms →    458.305ms  (   0.064 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    458.249ms →    458.290ms  (   0.041 ms)  aten::linear
    [OP ]    458.250ms →    458.255ms  (   0.005 ms)  aten::t
    [OP ]    458.251ms →    458.253ms  (   0.002 ms)  aten::transpose
    [OP ]    458.256ms →    458.290ms  (   0.034 ms)  aten::addmm

   458.307ms →    458.313ms  (   0.006 ms)  [GPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=gpu_user_annotation, pid=-1, tid=7)

   459.325ms →    459.565ms  (   0.240 ms)  [CPU] TB:train.main.call.L48  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    459.333ms →    459.535ms  (   0.202 ms)  aten::randn
    [OP ]    459.334ms →    459.342ms  (   0.008 ms)  aten::empty
    [OP ]    459.344ms →    459.533ms  (   0.189 ms)  aten::normal_

   459.575ms →    459.605ms  (   0.030 ms)  [CPU] TB:train.main.call.L49  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    459.584ms →    459.592ms  (   0.008 ms)  aten::randint
    [OP ]    459.586ms →    459.587ms  (   0.001 ms)  aten::empty
    [OP ]    459.589ms →    459.592ms  (   0.003 ms)  aten::random_

   459.739ms →    459.825ms  (   0.086 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    459.750ms →    459.757ms  (   0.007 ms)  aten::t
    [OP ]    459.750ms →    459.808ms  (   0.058 ms)  aten::linear
    [OP ]    459.753ms →    459.755ms  (   0.002 ms)  aten::transpose
    [OP ]    459.755ms →    459.756ms  (   0.001 ms)  aten::as_strided
    [OP ]    459.759ms →    459.807ms  (   0.048 ms)  aten::addmm

   459.819ms →    459.832ms  (   0.013 ms)  [GPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=gpu_user_annotation, pid=-1, tid=7)

   459.831ms →    459.877ms  (   0.046 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L26  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    459.844ms →    459.864ms  (   0.020 ms)  aten::relu
    [OP ]    459.848ms →    459.862ms  (   0.014 ms)  aten::clamp_min

   459.881ms →    459.934ms  (   0.053 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    459.889ms →    459.919ms  (   0.030 ms)  aten::linear
    [OP ]    459.890ms →    459.893ms  (   0.003 ms)  aten::t
    [OP ]    459.891ms →    459.892ms  (   0.001 ms)  aten::transpose
    [OP ]    459.894ms →    459.919ms  (   0.025 ms)  aten::addmm

   459.931ms →    459.938ms  (   0.007 ms)  [GPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=gpu_user_annotation, pid=-1, tid=7)

   460.818ms →    461.007ms  (   0.189 ms)  [CPU] TB:train.main.call.L48  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    460.826ms →    460.965ms  (   0.139 ms)  aten::randn
    [OP ]    460.827ms →    460.832ms  (   0.005 ms)  aten::empty
    [OP ]    460.834ms →    460.963ms  (   0.129 ms)  aten::normal_

   461.020ms →    461.056ms  (   0.036 ms)  [CPU] TB:train.main.call.L49  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    461.028ms →    461.035ms  (   0.007 ms)  aten::randint
    [OP ]    461.030ms →    461.031ms  (   0.001 ms)  aten::empty
    [OP ]    461.032ms →    461.035ms  (   0.003 ms)  aten::random_

   461.181ms →    461.272ms  (   0.091 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    461.191ms →    461.254ms  (   0.063 ms)  aten::linear
    [OP ]    461.192ms →    461.203ms  (   0.011 ms)  aten::t
    [OP ]    461.195ms →    461.200ms  (   0.005 ms)  aten::transpose
    [OP ]    461.197ms →    461.199ms  (   0.002 ms)  aten::as_strided
    [OP ]    461.206ms →    461.254ms  (   0.048 ms)  aten::addmm

   461.263ms →    461.277ms  (   0.014 ms)  [GPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=gpu_user_annotation, pid=-1, tid=7)

   461.280ms →    461.326ms  (   0.046 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L26  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    461.291ms →    461.311ms  (   0.020 ms)  aten::relu
    [OP ]    461.294ms →    461.308ms  (   0.014 ms)  aten::clamp_min

   461.333ms →    461.397ms  (   0.064 ms)  [CPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=user_annotation, pid=4160, tid=4160)
    [OP ]    461.345ms →    461.382ms  (   0.037 ms)  aten::linear
    [OP ]    461.346ms →    461.352ms  (   0.006 ms)  aten::t
    [OP ]    461.347ms →    461.351ms  (   0.004 ms)  aten::transpose
    [OP ]    461.350ms →    461.351ms  (   0.001 ms)  aten::as_strided
    [OP ]    461.354ms →    461.383ms  (   0.029 ms)  aten::addmm

   461.393ms →    461.400ms  (   0.007 ms)  [GPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=gpu_user_annotation, pid=-1, tid=7)

==============================
Memory transfers timeline (global)
==============================
   149.887ms →    150.115ms  (   0.228 ms)  cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   150.050ms →    150.165ms  (   0.115 ms)  Memcpy HtoD (Pageable -> Device)  (cat=gpu_memcpy, pid=-1, tid=7)
   150.859ms →    150.888ms  (   0.029 ms)  cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   151.074ms →    151.085ms  (   0.011 ms)  cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   151.122ms →    151.123ms  (   0.001 ms)  Memcpy HtoD (Pageable -> Device)  (cat=gpu_memcpy, pid=-1, tid=7)
   151.140ms →    151.144ms  (   0.004 ms)  cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   154.001ms →    154.018ms  (   0.017 ms)  cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   154.030ms →    154.035ms  (   0.005 ms)  cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   154.048ms →    154.053ms  (   0.005 ms)  Memcpy HtoD (Pinned -> Device)  (cat=gpu_memcpy, pid=-1, tid=7)
   429.227ms →    429.245ms  (   0.018 ms)  cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   429.298ms →    429.299ms  (   0.001 ms)  Memcpy DtoH (Device -> Pinned)  (cat=gpu_memcpy, pid=-1, tid=7)
   429.820ms →    429.834ms  (   0.014 ms)  cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   429.859ms →    429.865ms  (   0.006 ms)  cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   429.972ms →    429.977ms  (   0.005 ms)  Memcpy HtoD (Pinned -> Device)  (cat=gpu_memcpy, pid=-1, tid=7)
   432.306ms →    432.320ms  (   0.014 ms)  cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   432.333ms →    432.338ms  (   0.005 ms)  cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   432.345ms →    432.350ms  (   0.005 ms)  Memcpy HtoD (Pinned -> Device)  (cat=gpu_memcpy, pid=-1, tid=7)
   433.726ms →    433.736ms  (   0.010 ms)  cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   433.745ms →    433.748ms  (   0.003 ms)  cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   433.761ms →    433.765ms  (   0.004 ms)  Memcpy HtoD (Pinned -> Device)  (cat=gpu_memcpy, pid=-1, tid=7)
   435.259ms →    435.272ms  (   0.013 ms)  cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   435.281ms →    435.285ms  (   0.004 ms)  cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   435.310ms →    435.314ms  (   0.004 ms)  Memcpy HtoD (Pinned -> Device)  (cat=gpu_memcpy, pid=-1, tid=7)
   436.970ms →    436.988ms  (   0.018 ms)  cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   437.002ms →    437.021ms  (   0.019 ms)  cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   437.021ms →    437.026ms  (   0.005 ms)  Memcpy HtoD (Pinned -> Device)  (cat=gpu_memcpy, pid=-1, tid=7)
   438.661ms →    438.671ms  (   0.010 ms)  cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   438.940ms →    438.954ms  (   0.014 ms)  cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   438.988ms →    438.995ms  (   0.007 ms)  cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   438.990ms →    438.995ms  (   0.005 ms)  Memcpy HtoD (Pinned -> Device)  (cat=gpu_memcpy, pid=-1, tid=7)
   440.318ms →    440.331ms  (   0.013 ms)  cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   440.343ms →    440.349ms  (   0.006 ms)  cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   440.360ms →    440.366ms  (   0.006 ms)  Memcpy HtoD (Pinned -> Device)  (cat=gpu_memcpy, pid=-1, tid=7)
   442.004ms →    442.023ms  (   0.019 ms)  cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   442.034ms →    442.038ms  (   0.004 ms)  cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   442.048ms →    442.052ms  (   0.004 ms)  Memcpy HtoD (Pinned -> Device)  (cat=gpu_memcpy, pid=-1, tid=7)
   444.308ms →    444.323ms  (   0.015 ms)  cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   444.336ms →    444.340ms  (   0.004 ms)  cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   444.350ms →    444.360ms  (   0.010 ms)  Memcpy HtoD (Pinned -> Device)  (cat=gpu_memcpy, pid=-1, tid=7)
   445.888ms →    445.906ms  (   0.018 ms)  cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   445.921ms →    445.928ms  (   0.007 ms)  cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   445.943ms →    445.947ms  (   0.004 ms)  Memcpy HtoD (Pinned -> Device)  (cat=gpu_memcpy, pid=-1, tid=7)
   447.286ms →    447.306ms  (   0.020 ms)  cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   447.564ms →    447.579ms  (   0.015 ms)  cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   447.589ms →    447.604ms  (   0.015 ms)  cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   447.616ms →    447.621ms  (   0.005 ms)  Memcpy HtoD (Pinned -> Device)  (cat=gpu_memcpy, pid=-1, tid=7)
   448.936ms →    448.947ms  (   0.011 ms)  cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   448.959ms →    448.973ms  (   0.014 ms)  cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   448.990ms →    448.994ms  (   0.004 ms)  Memcpy HtoD (Pinned -> Device)  (cat=gpu_memcpy, pid=-1, tid=7)
   450.559ms →    450.572ms  (   0.013 ms)  cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   450.583ms →    450.588ms  (   0.005 ms)  cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   450.601ms →    450.606ms  (   0.005 ms)  Memcpy HtoD (Pinned -> Device)  (cat=gpu_memcpy, pid=-1, tid=7)
   452.178ms →    452.192ms  (   0.014 ms)  cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   452.201ms →    452.207ms  (   0.006 ms)  cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   452.233ms →    452.238ms  (   0.005 ms)  Memcpy HtoD (Pinned -> Device)  (cat=gpu_memcpy, pid=-1, tid=7)
   454.006ms →    454.018ms  (   0.012 ms)  cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   454.027ms →    454.040ms  (   0.013 ms)  cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   454.060ms →    454.065ms  (   0.005 ms)  Memcpy HtoD (Pinned -> Device)  (cat=gpu_memcpy, pid=-1, tid=7)
   455.526ms →    455.536ms  (   0.010 ms)  cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   455.756ms →    455.765ms  (   0.009 ms)  cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   455.778ms →    455.783ms  (   0.005 ms)  cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
